id,action,restaurant_id,restaurant_name,category_id,category_name,product_id,product_name,mac_address,user_id,date_insert
1,OPEN,4778,"Da WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81992,Secondi,618376,Milanese,a8d42e50-fe81-4641-a652-885a0bfcc3ce,,2023-07-14 14:25:07
2,CLOSE,4778,"Da WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81992,Secondi,618376,Milanese,a8d42e50-fe81-4641-a652-885a0bfcc3ce,,2023-07-14 14:25:10
3,OPEN,4778,"Da WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625520,Sorbetto al Limone,a8d42e50-fe81-4641-a652-885a0bfcc3ce,,2023-07-14 14:25:36
4,CLOSE,4778,"Da WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625520,Sorbetto al Limone,a8d42e50-fe81-4641-a652-885a0bfcc3ce,,2023-07-14 14:25:37
5,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81987,Primi,618360,Trofie al pesto,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:11
6,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81987,Primi,618360,Trofie al pesto,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:12
7,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625520,Sorbetto al Limone,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:25
8,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625520,Sorbetto al Limone,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:26
9,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625521,Panna Cotta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:27
10,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",82265,Dolci,625521,Panna Cotta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:31
11,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625512,Birra alla Spina,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:45
12,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625512,Birra alla Spina,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:47
13,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625489,Succhi di Frutta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:49
14,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625489,Succhi di Frutta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:20:49
15,OPEN,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625489,Succhi di Frutta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:21:09
16,CLOSE,4778,"WaitHero demo [Chuo City, Nihonbashi, 1, Tokyo]",81994,Bevande,625489,Succhi di Frutta,8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:21:10
17,OPEN,567,"WaitHero Cafè demo [R. Boa Vista, 38, Sau Paulo]",86157,Scelti per te!,660381,"Radicchio, speck e formaggio",8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:21:39
18,CLOSE,567,"WaitHero Cafè demo [R. Boa Vista, 38, Sau Paulo]",86157,Scelti per te!,660381,"Radicchio, speck e formaggio",8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:21:39
19,OPEN,567,"WaitHero Cafè demo [R. Boa Vista, 38, Sau Paulo]",86157,Scelti per te!,660381,"Radicchio, speck e formaggio",8db22888-5775-4c60-abab-20aa0f599443,,2023-07-18 06:21:40
